"0",""
"0",""
"0",""
"0","ggplot(NO_OF_MALLS_IN_A_LOCATION,aes(x=location,y=count))+"
"0","  geom_point(size=5,colour=""blue"")+"
"0","  "
"0","  labs(title = ""NO OF MALLS IN A LoCATION "",x=""LOCATION"",Y=""NO OF MALLS"")+"
"0","theme(plot.title = element_text(hjust = 0.5,colour = ""cyan"",face = ""bold""))+"
"0","  theme(panel.background = element_rect(fill = ""green""))+"
"0","  theme(axis.text.x = element_text(angle = 45,colour = ""purple""))+"
"0","theme(plot.background = element_rect(fill=""palegreen""))"
