"0",""
"0",""
"0",""
"0","supermarkets_OPEN_24_HR_VS_NOT <- SUPERMARKET%>%"
"0","  select(total,open_24_hr,supermarket)%>%"
"0","  group_by(open_24_hr)%>%"
"0","  summarise(count= n())%>%"
"0","arrange(desc(count))"
"0","supermarket_OPEN_24_HR_performance <- SUPERMARKET%>%"
"0","  select(total,open_24_hr)%>%"
"0","  filter(open_24_hr==""yes"")%>%"
"0","  group_by(open_24_hr)%>%"
"0","  summarise(mean=mean(total))%>%"
"0","arrange(desc(mean))"
"0","supermarket_not_OPEN_24_HR_performance <- SUPERMARKET%>%"
"0","    select(total,open_24_hr)%>%"
"0","    filter(open_24_hr==""no"")%>%"
"0","    group_by(open_24_hr)%>%"
"0","    summarise(mean=mean(total))%>%"
"0","arrange(desc(mean))"
"0","#In the above analysis it is proved that the number non-24-hr supermarkets is greater than the "
"0","#number of 24-hr-supermarkets."
"0","#Moreover the average performance of non-24-hr supermarkets is better than the one"
"0","#for 24-hr-based supermarkets."
