"0",""
"0",""
"0","  "
"0","  "
"0","  ggplot(SUPERMARKET,aes(x=(no_of_items),y=total,col=as.factor(time_type)))+"
"0","    geom_smooth(method=""lm"",se=F)+"
"0","    #scale_y_log10()+"
"0","    labs(title = ""TOTAL MONEY EARNED IN RELATION TO NO OF ITEMS BOUGHT/TIME_TYPE"",x=""NO OF ITEMS BOUGHT"",y=""TOTAL MONEY EARNED"")+"
"0","    labs(col=""TIME_TYPE"") +"
"0","    theme(plot.title = element_text(hjust=0.5,colour = ""darkgreen"",face=""bold""))+ "
"0","    theme(panel.background = element_rect(fill=""limegreen""))+"
"0","    theme(legend.background = element_rect(fill=""palegreen""))+"
"0","    theme(axis.text.x=element_text(angle = 45))"
