"0",""
"0",""
"0","  "
"0","  ggplot(SUPERMARKET,aes(x=(type),y=total,col=as.factor(time_type)))+"
"0","    geom_boxplot()+"
"0","    scale_y_log10()+"
"0","  labs(title = ""TOTAL MONEY EARNED IN RELATION TO MODE OF PAYMENT USED/TIME_TYPE"",x=""MODE OF PAYMENT"",y=""TOTAL MONEY EARNED"")+"
"0","   labs(col=""TIME_TYPE"") +"
"0"," theme(plot.title = element_text(hjust=0.5,colour = ""darkgreen"",face=""bold""))+ "
"0","  theme(panel.background = element_rect(fill=""green""))+"
"0","  theme(legend.background = element_rect(fill=""palegreen""))+"
"0","  theme(axis.text.x=element_text(angle = 45))"
