"0",""
"0",""
"0",""
"0","PERFORMANCE_PER_MONTHS_OF_THE_YEAR <- SUPERMARKET%>%"
"0","  select(total,month,supermarket)%>%"
"0","  mutate(month = as.integer(month))%>%"
"0","  group_by(month)%>%"
"0","  summarise(total = sum(total)) %>%"
"0","  filter(!month == 2017)%>%"
"0","arrange(desc(total))"
"0","  "
"0","#From the above months of the year  financial analysis it can be induced that  best performing"
"0","#month is month ,may with  a total value of sales being  of 114102.90 ,while month feb"
"0","#is the worst performing month with"
"0","#a total value of sales being 90.00 ."
"0",""
